Report Date,_id,phone_no,coname,isactive,addr1,addr2,landmark,city,pincode,state,long,lat,created_shop,cat_disp_names,subcat_disp_names,Imgurl
17-03-2025 09:36:02,6778f0088c6d0343a1f85f20,9619719819,Shyambaba Enterprise,Y,"Hingwala Lane, Railway Police Colony, Ghatkopar East","90 feet road, Ghatkopar east","Patel xerox centre, Lalit bar",Mumbai,400075,Maharashtra,72.911000,19.079000,04-01-2025 13:53:36,Sanitary & Bathroom fittings | Tiles & Flooring,Toilet & Flush | Kitchen Sinks | Shower | Bathtub | Ceramic Tile  | Natural Stone | Mosaic Tile | Faucet | Bathroom Mirror | Marble | Granite | Porcelain Tile | Valves | Wall Tile | Vitrified Tile | Wooden Tile  | Washbasin | Floor Tile | Shower enclosure,
17-03-2025 09:36:02,677909898c6d0343a1f85f29,9892884452,Shiv Shakti light,Y,Shop no 5 bldg no 185 drushti sapphire shree swami Samarth m,Ghatkopar e,Opp technical school,Mumbai,400075,Maharashtra,72.914000,19.085000,04-01-2025 15:42:25,Lighting & Switches,Table lamp | Floor lamp | Ceiling light | Switches | Pendant Light | Chandelier | Wall light,https://archdealers.s3.amazonaws.com/677909898c6d0343a1f85f29/1000684110.jpg
17-03-2025 09:36:02,677cdf218c6d0343a1f86111,7738283596,Darshan tiles,Y,"Mohili, Asalpha",Ghatkopar west,Jangleshwar mahadev mandir,Mumbai,400084,Maharashtra,72.899000,19.101000,07-01-2025 13:30:33,Sanitary & Bathroom fittings | Tiles & Flooring,Bathtub | Ceramic Tile  | Wooden Tile  | Natural Stone | Porcelain Tile | Faucet | Toilet & Flush | Shower | Wall Tile | Mosaic Tile | Kitchen Sinks | Floor Tile | Vitrified Tile | Marble | Granite | Valves | Shower enclosure | Washbasin | Bathroom Mirror,
17-03-2025 09:36:02,677d05658c6d0343a1f86122,8879752655,Baba steel furniture,Y,"Gala no.1 subhash nagar , jangleswar mandir road near Sameer",Ghatkopar,Jangleswar mandir road,Mumbai,400084,Maharashtra,72.898000,19.097000,07-01-2025 16:13:49,Furniture,Chair | Stools | Swing | Sofa | Table | Tv Unit | Bed | Wardrobe | Cabinet & Storage,
17-03-2025 09:36:02,677fa1fc8c6d0343a1f863de,9964958595,Test,N,Vittasandra,Hsr,Hsr layout,Bengaluru,560100,Karnataka,77.628000,12.857000,09-01-2025 15:46:28,Tiles & Flooring,Floor Tile | Wall Tile | Ceramic Tile  | Vitrified Tile,https://archdealers.s3.amazonaws.com/677fa1fc8c6d0343a1f863de/rn_image_picker_lib_temp_15646395_d59a_420d_aa68_cde31a8143e0.jpg | https://archdealers.s3.amazonaws.com/677fa1fc8c6d0343a1f863de/rn_image_picker_lib_temp_bae8bc14_cd4b_477c_9545_9f19deb903fd.jpg | https://archdealers.s3.amazonaws.com/677fa1fc8c6d0343a1f863de/rn_image_picker_lib_temp_8f4b0d94_d8bc_4784_82bd_032e865afb2f.jpg
17-03-2025 09:36:02,6780b5d78c6d0343a1f8640f,9137580153,Nisar hardware,Y,"Shop no : 4, Ravji Sejpal Bldg",Dadar(w),"S.K.Bole Road, Portuguese Church",Mumbai,400028,Maharashtra,72.837000,19.022000,10-01-2025 11:23:27,Modular Kitchen,Full Kitchen,
17-03-2025 09:36:02,6787747cf2263cc07a9da13d,8286935909,New Choice Furniture Airoli,Y,"Nav Omkar HSG Society Shop no 5 , sector 8a airoli Navi Mumb",Near Apple Hospital,Indian Bank,Navi Mumbai ,400708,Maharashtra,72.999000,19.160000,15-01-2025 14:10:28,Furniture,Cabinet & Storage | Chair | Tv Unit | Table | Wardrobe | Sofa | Bed | Stools,https://archdealers.s3.amazonaws.com/6787747cf2263cc07a9da13d/1000027518.jpg | https://archdealers.s3.amazonaws.com/6787747cf2263cc07a9da13d/1000043868.jpg | https://archdealers.s3.amazonaws.com/6787747cf2263cc07a9da13d/1000042157.jpg
17-03-2025 09:36:02,6788bb34f2263cc07a9da150,9987744883,Guru glass,Y,003-A,"Rajiv Gandhi Nagar, Bhandup West",L b s marg,Mumbai,400078,Maharashtra,72.933000,19.157000,16-01-2025 13:24:28,Handle & Doors,Handles,
17-03-2025 09:36:02,6788d426f2263cc07a9da154,8850605141,The Tile Empire,Y,"Mulund - Goregaon Link Road, Mulund Colony, Mulund West",Shop No. 07 near Marathon building,Bhandup sonapur,Mumbai,400080,Maharashtra,72.936000,19.164000,16-01-2025 15:10:54,Tiles & Flooring | Sanitary & Bathroom fittings,Wooden Tile  | Natural Stone | Mosaic Tile | Faucet | Shower | Toilet & Flush | Shower enclosure | Ceramic Tile  | Bathtub | Bathroom Mirror | Kitchen Sinks | Wall Tile | Porcelain Tile | Floor Tile | Vitrified Tile | Marble | Granite | Washbasin | Valves,https://archdealers.s3.amazonaws.com/6788d426f2263cc07a9da154/A8017F42_3EBE_4F33_A85E_94C74454C72F.jpg
17-03-2025 09:36:02,6788d820f2263cc07a9da16f,8104814045,Shree siddhivinyak ceramicas,Y,"Shop no 1 Mulund Gourgoun link,Road",Bhundup sonapur (West),"Sonapur signal, Rto police chowki",Mumbai,400080,Maharashtra,72.937000,19.164000,16-01-2025 15:27:52,Sanitary & Bathroom fittings | Modular Kitchen | Tiles & Flooring,Floor Tile | Marble | Vitrified Tile | Natural Stone | Porcelain Tile | Washbasin | Kitchen Sinks | Wall Tile | Ceramic Tile  | Wooden Tile  | Granite | Mosaic Tile | Full Kitchen,
17-03-2025 09:36:02,678a0fe1f2263cc07a9da191,7666888815,Amar Enterprises,N,"Shop No.2, Plot No.84, Sector 6, Koparkhairane",Twin Shelter Chs,Opposite of Om Gagangiri Hospital and Bharat Bank,NAVI MUMBAI,400709,Maharashtra,73.002000,19.100000,17-01-2025 13:38:01,Tiles & Flooring | Sanitary & Bathroom fittings,Wall Tile | Natural Stone | Shower | Shower enclosure | Kitchen Sinks | Marble | Faucet | Washbasin | Bathtub | Valves | Mosaic Tile | Toilet & Flush | Bathroom Mirror | Floor Tile | Ceramic Tile  | Granite | Porcelain Tile | Wooden Tile  | Vitrified Tile,
17-03-2025 09:36:02,678b599ff2263cc07a9da1e6,9833344235,Pixar tiles,Y,"Plot no.10, Sector 23, Turbhe",Turbhe Vashi link road,Janta market,Navi mumbai ,400705,Maharashtra,73.011000,19.057000,18-01-2025 13:04:55,Sanitary & Bathroom fittings | Tiles & Flooring,Marble | Wooden Tile  | Natural Stone | Wall Tile | Vitrified Tile | Granite | Porcelain Tile | Washbasin | Toilet & Flush | Ceramic Tile  | Shower | Bathtub | Faucet | Mosaic Tile | Kitchen Sinks | Shower enclosure | Floor Tile,
17-03-2025 09:36:02,678b5c93f2263cc07a9da1f9,9820735599,Lighto light,Y,"Sector 23, Turbhe",Janta market,Turbhe,Navi Mumbai,400703,Maharashtra,73.017000,19.073000,18-01-2025 13:17:31,Lighting & Switches,Chandelier  | Wall light | Table lamp | Floor lamp | Ceiling light | Switches | Pendant Light,https://archdealers.s3.amazonaws.com/678b5c93f2263cc07a9da1f9/46BD6785_5367_40FA_A405_71172731A602.jpg
17-03-2025 09:36:02,678b64d2f2263cc07a9da204,8369062663,Orio Bathware,Y,73/81,"Sector 23, Turbhe",,Navi Mumbai,400703,Maharashtra,73.016000,19.071000,18-01-2025 13:52:42,,,
17-03-2025 09:36:02,678b7250f2263cc07a9da206,7666493301,Maruti Marble,Y,Plot no 39A,Sector 23 turbhe,Marble lane,Navi Mumbai,400705,Maharashtra,73.011000,19.057000,18-01-2025 14:50:16,Tiles & Flooring | Sanitary & Bathroom fittings,Wooden Tile  | Mosaic Tile | Shower | Ceramic Tile  | Marble | Porcelain Tile | Washbasin | Bathtub | Shower enclosure | Floor Tile | Wall Tile | Vitrified Tile | Granite | Natural Stone | Faucet | Toilet & Flush | Bathroom Mirror | Kitchen Sinks | Valves,
17-03-2025 09:36:02,678e07b5f2263cc07a9da21c,9819364924,Mahendra kitchen,Y,"Swami Vivekananda Road, Navneeth Colony, Amboli",,Near Andheri West railway station,Mumbai,400058,Maharashtra,72.847000,19.123000,20-01-2025 13:52:13,Modular Kitchen,Full Kitchen | Kitchen Cabinets | Kitchen Organizers | Kitchen Countertop,https://archdealers.s3.amazonaws.com/678e07b5f2263cc07a9da21c/5D2EA1FF_89C2_4E55_8174_27437006400E.jpg | https://archdealers.s3.amazonaws.com/678e07b5f2263cc07a9da21c/9E1ECF3E_907D_4C10_8A33_E96DC8330495.jpg | https://archdealers.s3.amazonaws.com/678e07b5f2263cc07a9da21c/67813A22_D5A1_4848_8960_D9AD0954D2B5.jpg | https://archdealers.s3.amazonaws.com/678e07b5f2263cc07a9da21c/62CD2592_5B74_4059_AF5E_07D5C6B32FE7.jpg
17-03-2025 09:36:02,678e0a96f2263cc07a9da226,9820137996,Manohar ceramics,Y,"Damaniya building 347/A , s.v.road",", Andheri West",Opp b.m.c market,Mumbai,400058,Maharashtra,72.830000,19.123000,20-01-2025 14:04:30,Sanitary & Bathroom fittings,Toilet & Flush | Valves | Shower enclosure | Faucet | Shower | Washbasin | Bathtub,
17-03-2025 09:36:02,678f728df2263cc07a9da2f0,7738235987,Durga kitchen and furniture,Y,Shop no 9 jiten building,J.P road,Near Azad Nagar metro station,Mumbai,400053,Maharashtra,72.839000,19.127000,21-01-2025 15:40:21,Modular Kitchen | Furniture,Full Kitchen | Kitchen Cabinets | Kitchen Organizers | Tv Unit | Bed | Wardrobe | Cabinet & Storage,https://archdealers.s3.amazonaws.com/678f728df2263cc07a9da2f0/1000339626.jpg | https://archdealers.s3.amazonaws.com/678f728df2263cc07a9da2f0/1000270132.jpg | https://archdealers.s3.amazonaws.com/678f728df2263cc07a9da2f0/1000148364.jpg | https://archdealers.s3.amazonaws.com/678f728df2263cc07a9da2f0/1000148361.jpg | https://archdealers.s3.amazonaws.com/678f728df2263cc07a9da2f0/1000148362.jpg
17-03-2025 09:36:02,678f7c61f2263cc07a9da348,9820564545,Glass mall,Y,"JP Road, Azad Nagar, Andheri West","Dhake colony, j. P. Road, shop no, 2,akruti arcades",Opp wadia school,Mumbai,400053,Maharashtra,72.835000,19.127000,21-01-2025 16:22:17,Curtain & Upholstery/Furnishing,Curtain  | Upholstery,
17-03-2025 09:36:02,67921abdcc3551420ceb080e,9867230704,Square inch the hardware solution,Y,"Turbhe Village Road, Sector 21, Turbhe",,Opp pooja Bar,Navi Mumbai,400703,Maharashtra,73.015000,19.071000,23-01-2025 16:02:29,Modular Kitchen | Handle & Doors,Full Kitchen | Kitchen Cabinets | Kitchen Organizers | Hinges | Handle,https://archdealers.s3.amazonaws.com/67921abdcc3551420ceb080e/Screenshot_2023_09_08_21_42_52_47_680d03679600f7af0b4c700c6b270fe7.jpg | https://archdealers.s3.amazonaws.com/67921abdcc3551420ceb080e/PROD_20241212_152604.jpg | https://archdealers.s3.amazonaws.com/67921abdcc3551420ceb080e/IMG20241214201622.jpg | https://archdealers.s3.amazonaws.com/67921abdcc3551420ceb080e/IMG_20221229_WA0012.jpg | https://archdealers.s3.amazonaws.com/67921abdcc3551420ceb080e/IMG_20250205_WA0006.jpg | https://archdealers.s3.amazonaws.com/67921abdcc3551420ceb080e/IMG_20241231_WA0003.jpg
17-03-2025 09:36:02,67922143cc3551420ceb081a,9029612558,MONARK,Y,"Bank Of India Road, Sector 23, Turbhe",Plot no 62Bank of India road turbhe,Turbhe,Navi Mumbai,400703,Maharashtra,73.015000,19.071000,23-01-2025 16:30:19,Tiles & Flooring | Sanitary & Bathroom fittings,Floor Tile | Mosaic Tile | Bathtub | Marble | Vitrified Tile | Toilet & Flush | Bathroom Mirror | Granite | Shower | Wall Tile | Ceramic Tile  | Wooden Tile  | Natural Stone | Porcelain Tile | Faucet | Washbasin | Valves | Kitchen Sinks | Shower enclosure,
17-03-2025 09:36:02,679356bfe90b10a8b6c69d65,9029177138,Mb interiors,N,Plot no 99,Dayma marg,4th road bandra East,Mumbai ,400051,Maharashtra,72.855000,19.060000,24-01-2025 14:30:47,Modular Kitchen | Furniture | Sanitary & Bathroom fittings | Tiles & Flooring | Handle & Doors | Veneer & Laminates | Wallpaper & Paint | Lighting & Switches,Cabinet & Storage | Ceiling light | Kitchen Cabinets | Toilet & Flush | Floor Tile | Bathroom Mirror | Veneer | Paint | Switches | Floor lamp | Tv Unit | Stools | Washbasin | Pendant Light | Valves | Doors | Wall light | Table lamp | Kitchen Organizers | Kitchen Countertop | Wall Tile | Bathtub | Wooden Tile  | Table | Wardrobe | Shower | Chandelier  | Sofa | Marble | Laminate | Ceramic Tile  | Vitrified Tile | Granite | Kitchen Sinks | Handles | Full Kitchen | Chair | Faucet | Shower enclosure | Hinges | Wallpaper | Bed | Swing | Natural Stone,https://archdealers.s3.amazonaws.com/679356bfe90b10a8b6c69d65/1000142332.jpg | https://archdealers.s3.amazonaws.com/679356bfe90b10a8b6c69d65/a6ba63f8_51bf_4d78_9dfb_7456fbf2b5de_1_all_25140.jpg | https://archdealers.s3.amazonaws.com/679356bfe90b10a8b6c69d65/1000091840.jpg | https://archdealers.s3.amazonaws.com/679356bfe90b10a8b6c69d65/1000091844.jpg
17-03-2025 09:36:02,6793678be90b10a8b6c69d97,9029686781,Goodluck paints and bath fittings,Y,"JP Road, Azad Nagar, Andheri West","Shop no 2, opp wadia high school, jp road",Wadia high school,Mumbai,400053,Maharashtra,72.834000,19.128000,24-01-2025 15:42:27,Sanitary & Bathroom fittings | Wallpaper & Paint,Bathroom Mirror | Valves | Faucet | Bathtub | Toilet & Flush | Shower enclosure | Kitchen Sinks | Paint | Shower | Washbasin,https://archdealers.s3.amazonaws.com/6793678be90b10a8b6c69d97/1000003147.png
17-03-2025 09:36:02,67974a47e90b10a8b6c69db4,9136320038,Designethics,Y,"20, laxmi plaza building 9","Suresh Nagar, Andheri West",Laxmi industrial estate,Mumbai,400053,Maharashtra,72.829000,19.136000,27-01-2025 14:26:39,Furniture | Lighting & Switches | Handle & Doors | Modular Kitchen,Bed | Swing | Pendant Light | Chandelier  | Wall light | Floor lamp | Full Kitchen | Table | Ceiling light | Stools | Table lamp | Switches | Hinges | Chair | Wardrobe | Doors | Kitchen Organizers | Cabinet & Storage | Sofa | Tv Unit | Handles | Kitchen Cabinets | Kitchen Countertop,
17-03-2025 09:36:02,679c82ab53a4910ef67b269a,9152643529,Chandra kitchen world,Y,"Manpada, Thane West",,Near Sai Kiran bar,Thane,400607,Maharashtra,72.976000,19.235000,31-01-2025 13:28:35,,,
17-03-2025 09:36:02,679ca12053a4910ef67b269f,9892864539,Divaas furnishing,Y,"Ghodbunder Service Road, Chitalsar, Thane West",,Near kia car showroom,Thane,400607,Maharashtra,72.976000,19.237000,31-01-2025 15:38:32,Curtain & Upholstery/Furnishing | Wallpaper & Paint,Wallpaper | Curtain | Upholstery,
17-03-2025 09:36:02,679cb7f453a4910ef67b26a5,9004923043,Krishna ceramics,Y,"Tikuji Ni Wadi Road, Manpada, Thane West",,,Thane,400607,Maharashtra,72.975000,19.236000,31-01-2025 17:15:56,Tiles & Flooring | Sanitary & Bathroom fittings | Modular Kitchen,Wall Tile | Bathtub | Valves | Kitchen Countertop | Natural Stone | Faucet | Floor Tile | Ceramic Tile | Marble | Vitrified Tile | Wooden Tile | Toilet & Flush | Kitchen Organizers | Granite | Mosaic Tile | Porcelain Tile | Shower | Washbasin | Shower enclosure | Kitchen Sinks | Full Kitchen | Kitchen Cabinets,
17-03-2025 09:36:02,679d0d8853a4910ef67b26bf,7666086786,GAD Bless Sofa House,Y,"Tikuji Ni Wadi Road, Manpada, Thane West",,Opposite Tietan Hospital,Thane,400607,Maharashtra,72.975000,19.236000,31-01-2025 23:21:04,Modular Kitchen | Curtain & Upholstery/Furnishing | Furniture | Wallpaper & Paint,Full Kitchen | Kitchen Cabinets | Blinders | Sofa | Bed | Wardrobe | Cabinet & Storage | Wallpaper | Curtain | Chair | Table | Tv Unit | Stools & Benches,https://archdealers.s3.amazonaws.com/679d0d8853a4910ef67b26bf/1000078347.jpg | https://archdealers.s3.amazonaws.com/679d0d8853a4910ef67b26bf/1000052390.jpg | https://archdealers.s3.amazonaws.com/679d0d8853a4910ef67b26bf/1000065928.jpg
17-03-2025 09:36:02,67a06e5653a4910ef67b26fb,9322736591,Kinjal ceramics,Y,"Tikuji Ni Wadi Road, Manpada, Thane",,Karkhanish hospital,Thane,400607,Maharashtra,72.975000,19.236000,03-02-2025 12:50:54,Tiles & Flooring | Sanitary & Bathroom fittings | Modular Kitchen,Toilet & Flush | Full Kitchen | Faucet | Shower | Shower enclosure | Natural Stone | Mosaic Tile | Granite | Washbasin | Bathroom Mirror | Wall Tile | Ceramic Tile | Marble | Valves | Kitchen Cabinets | Kitchen Countertop | Bathtub | Kitchen Sinks | Kitchen Organizers | Floor Tile | Wooden Tile | Porcelain Tile,
17-03-2025 09:36:02,67a1d03653a4910ef67b276e,8530801154,Metro tiles,Y,Next to safar guest house lbs road sion,Sion,Maharashtra weight bridge,Mumbai,400020,Maharashtra,72.826000,18.935000,04-02-2025 14:00:46,Tiles & Flooring,Floor Tile | Vitrified Tile | Natural Stone | Wall Tile | Ceramic Tile | Marble | Wooden Tile | Porcelain Tile | Granite | Mosaic Tile,https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000026405.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000048257.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000044858.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000048141.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000044884.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000044865.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000044859.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000043781.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000048117.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000039983.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000052341.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000044879.jpg | https://archdealers.s3.amazonaws.com/67a1d03653a4910ef67b276e/1000026393.jpg
17-03-2025 09:36:02,67a1e25d53a4910ef67b2781,9979624713,Shiv Modular Kitchen,Y,Suvidha Corner,"Karve Road, Erandwane",Karve Road,Pune,411038,Maharashtra,73.823000,18.505000,04-02-2025 15:18:13,Modular Kitchen | Furniture,Kitchen Countertop | Tv Unit | Bed | Wardrobe | Cabinet & Storage | Full Kitchen | Kitchen Cabinets | Kitchen Organizers,https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1000028274.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/2727.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1000635745.webp | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1001218565.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1001218564.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1001218563.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1001218561.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1001218562.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1001269299.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1001253475.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1001253491.jpg | https://archdealers.s3.amazonaws.com/67a1e25d53a4910ef67b2781/1001253483.jpg
17-03-2025 09:36:02,67a317d153a4910ef67b2795,9920616677,VIRAJ FURNITURES,Y,"Shop no. 16 & 17, Indira market, D.K sandu Marg, Chembur (E)",,Near Sai Baba mandir,Mumbai ,400071,Maharashtra,72.901000,19.052000,05-02-2025 13:18:33,Furniture,Bed | Wardrobe | Cabinet & Storage | Stools & Benches | Chair | Sofa | Table | Tv Unit,
17-03-2025 09:36:02,67a32c7253a4910ef67b27a8,9172797060,Shree Adinath Tiles,Y,"V N Purva Marg, Union Park, Chembur",,Vijay vihar society,Mumbai,400071,Maharashtra,72.897000,19.053000,05-02-2025 14:46:34,Tiles & Flooring,Floor Tile | Marble | Granite | Porcelain Tile | Wall Tile | Ceramic Tile | Vitrified Tile | Wooden Tile | Natural Stone,https://archdealers.s3.amazonaws.com/67a32c7253a4910ef67b27a8/8C7FE958_63B2_4C62_A96C_E905E40ED892.jpg | https://archdealers.s3.amazonaws.com/67a32c7253a4910ef67b27a8/52DDE83B_F8D5_4B72_BDB2_BD8884DCE515.jpg | https://archdealers.s3.amazonaws.com/67a32c7253a4910ef67b27a8/B6903D58_B009_4EEE_BD25_83C7CF9C4F4C.jpg | https://archdealers.s3.amazonaws.com/67a32c7253a4910ef67b27a8/E00D3A36_63D1_4FAC_9E02_518924DACC10.jpg | https://archdealers.s3.amazonaws.com/67a32c7253a4910ef67b27a8/6E965424_E9C8_4ACF_823B_6C210196F91A.jpg | https://archdealers.s3.amazonaws.com/67a32c7253a4910ef67b27a8/DF6D0B4C_021F_4A95_AC83_056CE28029B5.jpg | https://archdealers.s3.amazonaws.com/67a32c7253a4910ef67b27a8/26CB6FFF_4543_49F3_A1A6_F7625FD75B67.jpg
17-03-2025 09:36:02,67a3323d53a4910ef67b27ba,9588250605,Laxmi Hardware chembur naka,Y,"Union Park, Chembur",Chembur,Sain trombe road,Mumbai,400071,Maharashtra,72.897000,19.053000,05-02-2025 15:11:17,Handle & Doors | Sanitary & Bathroom fittings,Bathroom Mirror | Handle | Door | Hinges,https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000036071.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000035675.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000036215.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000035761.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000035683.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000035689.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000037304.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000036290.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000036057.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000036208.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000036099.jpg | https://archdealers.s3.amazonaws.com/67a3323d53a4910ef67b27ba/1000028589.jpg
17-03-2025 09:36:02,67a49f6b53a4910ef67b27ea,9773977103,Sarvodaya Ceramics,Y,"8,Rajasthan Complex",Sion-Trombay Road,Near Hotel Kamat,Mumbai,400071,Maharashtra,72.901000,19.052000,06-02-2025 17:09:23,Sanitary & Bathroom fittings,Washbasin | Bathtub | Toilet & Flush | Bathroom Mirror | Valves | Faucet | Shower | Shower enclosure | Kitchen Sinks,
17-03-2025 09:36:02,67b4805d5e9997dc7d116ead,8097549804,Gouri furnishing fabrics,Y,Shop no 10 new happy home bld,Tilak road v b lane,Ghatkopar east,Mumbai,400077,Maharashtra,72.906000,19.078000,18-02-2025 18:13:09,Curtain & Upholstery/Furnishing | Wallpaper & Paint,Upholstery | Blinders | Wallpaper | Curtain,https://archdealers.s3.amazonaws.com/67b4805d5e9997dc7d116ead/9BCECF55_DF29_42FC_8EEA_638DF5AF6FD7.jpg | https://archdealers.s3.amazonaws.com/67b4805d5e9997dc7d116ead/70F78833_DC46_428C_8F15_79886B5F0322.jpg | https://archdealers.s3.amazonaws.com/67b4805d5e9997dc7d116ead/58A14D33_F002_4AD1_91E9_846682D3FC38.jpg
17-03-2025 09:36:02,67b48dcb5e9997dc7d116eba,9284765354,Hridaya Decors,Y,125,"Industrial Estate, Kandivali West",Ambey mata Chouk,Mumbai,400067,Maharashtra,72.835000,19.207000,18-02-2025 19:10:27,Modular Kitchen | Tiles & Flooring | Sanitary & Bathroom fittings | Lighting & Switches | Handle & Doors | Rugs & Carpets | Veneer & Laminates | Furniture | Wallpaper & Paint | Curtain & Upholstery/Furnishing,Wardrobe | Tv Unit | Wall light | Wallpaper | Door | Natural Stone | Granite | Toilet & Flush | Handle | Rugs | Upholstery | Bed | Sofa | Table | Wall Tile | Ceiling light | Floor lamp | Hinges | Chair | Floor Tile | Valves | Pendant Light | Switches | Carpets | Curtain | Sliding Window fitting | Louvers | Full Kitchen | Kitchen Countertop | Kitchen Organizers | Kitchen Cabinets | Vitrified Tile | Shower enclosure | Ceramic Tile | Cabinet & Storage | Shower | Bathtub | Faucet | Table lamp | Laminate | Marble | Chandelier | Veneer | Kitchen Sinks | Wooden Tile,https://archdealers.s3.amazonaws.com/67b48dcb5e9997dc7d116eba/EF44FEF9_3915_452D_A3B9_7D9B49DD1EF6.jpg | https://archdealers.s3.amazonaws.com/67b48dcb5e9997dc7d116eba/772D2031_4D7F_404D_8BAB_A887318B72DB.jpg | https://archdealers.s3.amazonaws.com/67b48dcb5e9997dc7d116eba/ACC191E7_FD1F_415A_9315_E614241E5599.jpg | https://archdealers.s3.amazonaws.com/67b48dcb5e9997dc7d116eba/0F9A5A3A_9326_4611_8091_9EF655F49562.jpg | https://archdealers.s3.amazonaws.com/67b48dcb5e9997dc7d116eba/E1BFEA3F_4BF4_4D25_B14E_B75D9C3EC583.jpg | https://archdealers.s3.amazonaws.com/67b48dcb5e9997dc7d116eba/D44E31E4_505C_494D_8EFD_9E4577F67F35.jpg | https://archdealers.s3.amazonaws.com/67b48dcb5e9997dc7d116eba/B19C198F_BFE2_4A29_8982_1CA7B75E87F2.jpg | https://archdealers.s3.amazonaws.com/67b48dcb5e9997dc7d116eba/238AD2BC_64E1_474A_9E22_81F266396869.jpg
17-03-2025 09:36:02,67b590705e9997dc7d116f00,9892857999,Aesthetic decor,Y,58/7,Amboli fatak s v road,Suvidha square building Amboli fatak,Mumbai,400058,Maharashtra,72.830000,19.123000,19-02-2025 13:34:00,Tiles & Flooring | Curtain & Upholstery/Furnishing | Wallpaper & Paint | Rugs & Carpets | Furniture,Wooden Tile | Upholstery | Paint | Carpets | Chair | Curtain | Wallpaper | Rugs | Wall Tile | Blinders | Table | Floor Tile | Sofa | Bed,
17-03-2025 09:36:02,67b5c2b85e9997dc7d116f13,9833063413,Navaratna hardware,Y,343/4 more patil chawl,S v road opp market andheri west,Near subway,Mumbai,400058,Maharashtra,72.830000,19.123000,19-02-2025 17:08:32,Handle & Doors,Handle | Door,https://archdealers.s3.amazonaws.com/67b5c2b85e9997dc7d116f13/rn_image_picker_lib_temp_2db867f5_bb80_4d85_a30d_20a396b2a02c.jpg | https://archdealers.s3.amazonaws.com/67b5c2b85e9997dc7d116f13/rn_image_picker_lib_temp_f3dafcd9_4783_43db_9cf3_5962c55c1569.jpg | https://archdealers.s3.amazonaws.com/67b5c2b85e9997dc7d116f13/rn_image_picker_lib_temp_726d92ea_c81e_4ee1_a884_09f128fdfe8c.jpg
17-03-2025 09:36:02,67b815e95e9997dc7d117063,9322906387,JAIN DECOR,Y,Ashish Bldg,Goregaon West,S.V.Road,Mumbai,400104,Maharashtra,72.839000,19.163000,21-02-2025 11:28:01,Curtain & Upholstery/Furnishing | Wallpaper & Paint | Tiles & Flooring | Rugs & Carpets,Blinders | Curtain | Upholstery | Wallpaper | Wooden Tile | Carpets,https://archdealers.s3.amazonaws.com/67b815e95e9997dc7d117063/rn_image_picker_lib_temp_acb5d573_1e75_4ece_8def_b17f7ab1f5e2.jpg
